QUOTE TABLES,,,,,,,,,,,,,,,SS,CST
SS SHELL ROLLING,,"API TOP, BOTTOM, RIM ANGLE",RINGS,NOZZLES,,,DIAMETER,144'',,,,,,THICKNESS,LBS/SQ. FT. ,LBS/SQ. FT. 
CST SHELL ROLLING,,HEADS/SHELL SEAMS,BAFFLES,HALF PIPE JACKET,,,OD OR ID,OD,,,,,,"3/16""",8.58,7.66
LEGS,,"LADDER, HANDRAIL, PLATFORM",POLISHING,DIMPLE JACKET,,,HEIGHT,288'',,,,,,"1/4""",11.16,10.21
SADDLES/SKIRT/LUGS,,,,INTERNAL COIL,,,,,,,,,,"5/16""",13.75,12.76
SHEET CALCULATOR,,ADD-ONS,NOTES,,,,SHELL PLATES USED,,,,,,,"3/8""",16.5,15.32
TANK TYPES,,304,316,CARBON,,,WIDTH,LENGTH,QTY,AREA,,,,"1/2""",21.66,20.42
API,,150# FLANGES,150# FLANGES,150# FLANGES,,,96,480,3,138240,,,,"5/8""",26.83,25.53
ASME,,300# FLANGES,300# FLANGES,300# FLANGES,,,,,,0,,,,"3/4""",32.12,30.63
FLAT TOP / CONE BOTTOM,,WELDED PIPE,WELDED PIPE,WELDED PIPE,,,,,,0,,,,"7/8""",37.29,35.74
HORIZONTAL,,SEAMLESS PIPE,SEAMLESS PIPE,SEAMLESS PIPE,,,,,,0,,,,"1""",42.67,40.84
FIELD KIT,,MISCELLANEOUS/PAD FLANGE,MISCELLANEOUS,MISCELLANEOUS,,,,,,,,,,,,
Savannah Tank & Equipment Corporation,,,,,,,,,,,,,,,,
QUOTATION NO,9192,,DATE,6/18/25,,,REQUIRED,130288,,,,,,,,
DESCRIPTION:,"20,000 Gallon Tank",,SIZE,"144"" OD X 288""",,,SUPPLIED,"138,240",,,,,,,,
ITEM,QTY,DESCRIPTION,MOC,MTRL $,LABOR,,,,,,,,,,,
,,,,,,,,,,,,,,,,
CONE TOP,1,"1/4"" X 60"" X 144""",SA36,361,17,,,,,,,,,,,
,1,"1/4"" X 48"" X 240""",SA36,482,-,,,,,,,,,,,
RIM ANGLE,1,"3/8"" X 3"" X 3"" x 38'                      MF: (2) 20' ANGLE",SA36,208,10,,,,,,,,,,,
SHELL,3,"1/4"" X 96"" X 480""",SA36,7253,48,,,,,,,,,,,
BOTTOM,1,"1/4"" X 60"" X 144""",SA36,361,13,,,,,,,,,,,
,1,"1/4"" X 48"" X 240""",SA36,482,-,,,,,,,,,,,
GROUND LUG & NP,1,Savannah Tank Standard,SA36,25,1,,,,,,,,,,,
LIFT LUG,2,"1/2"" X 6"" X 6""",SA36,6,2,,,,,,,,,,,
ANCHOR CHAIRS,4,"(1) 1/2"" X 8"" X 8""",SA36,24,16,,,,,,,,,,,
,,"(2) 1/2"" X 8"" X 12"" ",SA36,68,-,,,,,,,,,,,
,,,,,,,,,,,,,,,,
COUPLING,2,"2"" 3000# THREADED COUPLING",SA105 B16.5,16,4,,,,,,,,,,,
FLANGE,7,"4"" 150# RFSO",SA105 B16.5,280,21,,,,,,,,,,,
PIPE,7,"4"" SCH 40 X 1'",SA53-B WLD,210,-,,,,,,,,,,,
BLIND FLANGE,2,"4"" 150# BLIND",SA105 B16.5,96,-,,,,,,,,,,,
